Id, Click Time,Install Time,Event Time,Event Name,Event Value,Currency,Agency/PMD (af_prt),Media Source (pid),Campaign (c),Site Id (af_siteid),Cost Per Install (af_cpi),Country Code,City,IP,WIFI,Language
1,2015-01-25 08:07:00,2015-01-25 08:11:09,2015-01-25 23:59:53,Expand: Upgrade Ability,12,,,Facebook Ads,Ranch Run - iOS - NOV15(TH),,,TH,Hua Hin,171.99.245.152,Yes,th-TH
2,2015-01-24 20:07:00,2015-01-24 21:34:27,2015-01-25 23:59:52,Race Won,34,,,Facebook Ads,Ranch Run - iOS - NOV15(TH),,,TH,Bangkok,27.55.36.64,No,th-TH
3,2014-11-16 22:56:00,2015-01-12 12:12:54,2015-01-25 23:59:52,Race Won,5,,,Facebook Ads,Ranch Run - iOS - NOV15(TH),,,TH,Vibhavadi,1.46.140.28,No,th-TH
4,2015-01-25 09:30:00,2015-01-25 10:18:50,2015-01-25 23:59:51,Expand: Upgrade Building,67,,,Facebook Ads,AUS - iOS - iPad - Graphic,,,AU,Sydney,101.170.85.57,Yes,en-AU
5,2014-12-05 08:32:00,2015-01-11 02:40:53,2015-01-25 23:59:50,Race Won,8,,,Facebook Ads,Ranch Run - iOS - NOV15(TH),,,TH,N/A,49.229.223.87,Yes,th-TH
6,2015-01-22 20:29:00,2015-01-22 21:49:06,2015-01-25 23:59:49,Expand: Upgrade Building,8,,,Facebook Ads,Ranch Run - iOS - NOV15(TH),,,TH,Nakhon Pathom,171.5.250.34,Yes,th-TH
7,2015-01-20 07:12:00,2015-01-20 07:13:43,2015-01-25 23:59:41,Expand: Upgrade Building,7,,,Facebook Ads,Ranch Run - iOS - NOV15(TH),,,TH,Huai Khwang,27.55.136.48,No,th-TH
8,2015-01-25 01:51:00,2015-01-25 02:56:14,2015-01-25 23:59:24,Race Won,89,,,Facebook Ads,Ranch Run - iOS - NOV15(TH),,,TH,N/A,49.230.99.55,No,th-TH
9,2015-01-13 14:03:00,2015-01-13 14:07:19,2015-01-25 23:59:20,Race Won,100,,,Facebook Ads,Ranch Run - iOS - NOV15(TH),,,TH,Vibhavadi,1.46.166.26,No,th-TH
10,2015-01-24 04:14:00,2015-01-24 08:00:31,2015-01-25 23:58:58,Race Lost,25,,,Facebook Ads,Ranch Run - iOS - NOV15(TH),,,TH,Vibhavadi,1.46.138.39,No,th-TH
11,2014-11-16 12:54:00,2015-01-11 00:36:50,2015-01-25 23:58:54,Race Won,66,,,Facebook Ads,Ranch Run - iOS - NOV15(TH),,,TH,N/A,180.180.232.116,Yes,th-TH
12,2015-01-25 14:05:00,2015-01-25 23:40:52,2015-01-25 23:58:51,Race Won,78,,,Facebook Ads,Ranch Run - iOS - NOV15(TH),,,TH,Bangkok,49.230.136.97,No,th-TH
13,2015-01-22 20:29:00,2015-01-22 21:49:06,2015-01-25 23:58:45,Expand: Build Building,9,,,Facebook Ads,Ranch Run - iOS - NOV15(TH),,,TH,Nakhon Pathom,171.5.250.34,Yes,th-TH
